"","gameId","playId","playDescription","quarter","possessionTeam","Home","Result","kickerId","gameClock","kickLength","preSnapHomeScore","preSnapVisitorScore","scoreDifference","secondsRemain"
"1",2018090905,848,"(2:37) K.Fairbairn 42 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",1,"HOU",0,1,43846,"02:37:00",42,7,0,7,2857
"2",2018090905,1378,"(9:03) K.Fairbairn 36 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",2,"HOU",0,1,43846,"09:03:00",36,14,3,11,2343
"3",2018091607,597,"(5:16) (Field Goal formation) K.Fairbairn 54 yard field goal is No Good, Short, Center-J.Weeks, Holder-T.Daniel.",1,"HOU",0,0,43846,"05:16:00",54,7,0,7,3016
"4",2018091607,2668,"(2:44) (Field Goal formation) K.Fairbairn 34 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",3,"HOU",0,1,43846,"02:44:00",34,14,7,7,1064
"5",2018092303,340,"(10:13) K.Fairbairn 23 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",1,"HOU",1,1,43846,"10:13:00",23,0,0,0,3313
"6",2018092303,2001,"(:04) K.Fairbairn 28 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",2,"HOU",1,1,43846,"00:04:00",28,3,20,-17,1804
"7",2018092303,2331,"(8:46) K.Fairbairn 54 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",3,"HOU",1,1,43846,"08:46:00",54,6,20,-14,1426
"8",2018093004,4233,"(3:02) K.Fairbairn 40 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",4,"HOU",0,1,43846,"03:02:00",40,23,28,-5,182
"9",2018093004,4658,"(:06) K.Fairbairn 59 yard field goal is No Good, Wide Right, Center-J.Weeks, Holder-T.Daniel.",4,"HOU",0,0,43846,"00:06:00",59,31,31,0,6
"10",2018093004,5389,"(1:54) K.Fairbairn 29 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",5,"HOU",0,1,43846,"01:54:00",29,34,31,3,-114
"11",2018093004,5706,"(:03) K.Fairbairn 37 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",5,"HOU",0,1,43846,"00:03:00",37,34,34,0,-3
"12",2018100712,427,"(5:52) K.Fairbairn 48 yard field goal is No Good, Wide Left, Center-J.Weeks, Holder-T.Daniel.",1,"HOU",1,0,43846,"05:52:00",48,0,3,-3,3052
"13",2018100712,1384,"(6:03) K.Fairbairn 20 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",2,"HOU",1,1,43846,"06:03:00",20,7,6,1,2163
"14",2018100712,2688,"(5:05) K.Fairbairn 21 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",3,"HOU",1,1,43846,"05:05:00",21,10,13,-3,1205
"15",2018100712,3388,"(8:34) K.Fairbairn 19 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",4,"HOU",1,1,43846,"08:34:00",19,13,13,0,514
"16",2018100712,4451,"(1:55) K.Fairbairn 36 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",5,"HOU",1,1,43846,"01:55:00",36,16,16,0,-115
"17",2018101403,1385,"(8:37) K.Fairbairn 33 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",2,"HOU",1,1,43846,"08:37:00",33,7,0,7,2317
"18",2018101403,3679,"(1:37) K.Fairbairn 27 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",4,"HOU",1,1,43846,"01:37:00",27,10,13,-3,97
"19",2018102104,278,"(10:27) K.Fairbairn 44 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",1,"HOU",0,1,43846,"10:27:00",44,0,0,0,3327
"20",2018102104,683,"(3:24) K.Fairbairn 48 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",1,"HOU",0,1,43846,"03:24:00",48,0,3,-3,2904
"21",2018110407,2096,"(:03) K.Fairbairn 46 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",2,"HOU",0,1,43846,"00:03:00",46,10,13,-3,1803
"22",2018110407,2961,"(14:11) K.Fairbairn 37 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",4,"HOU",0,1,43846,"14:11:00",37,17,16,1,851
"23",2018111806,373,"(9:35) K.Fairbairn 23 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",1,"HOU",0,1,43846,"09:35:00",23,0,0,0,3275
"24",2018111806,2118,"(:36) K.Fairbairn 44 yard field goal is No Good, Wide Left, Center-J.Weeks, Holder-T.Daniel.",2,"HOU",0,0,43846,"00:36:00",44,7,17,-10,1836
"25",2018111806,3110,"(1:22) K.Fairbairn 33 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel. Penalty on WAS-M.Nicholson, Defensive Offside, declined.",3,"HOU",0,1,43846,"01:22:00",33,14,17,-3,982
"26",2018111806,3754,"(7:35) K.Fairbairn 54 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",4,"HOU",0,1,43846,"07:35:00",54,21,20,1,455
"27",2018111806,4206,"(:56) K.Fairbairn 45 yard field goal is No Good, Wide Right, Center-J.Weeks, Holder-T.Daniel.",4,"HOU",0,0,43846,"00:56:00",45,21,23,-2,56
"28",2018112600,2075,"(:01) K.Fairbairn 43 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",2,"HOU",1,1,43846,"00:01:00",43,21,10,11,1801
"29",2018112600,2438,"(8:58) K.Fairbairn 47 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel.",3,"HOU",1,1,43846,"08:58:00",47,24,10,14,1438
"30",2018120204,337,"(8:15) K.Fairbairn 35 yard field goal is GOOD, Center-J.Weeks, Holder-T.Daniel. Penalty on CLE-D.Kindred, Running Into the Kicker, declined.",1,"HOU",1,1,43846,"08:15:00",35,0,0,0,3195
